INFO:     Started server process [2976]
INFO:     Waiting for application startup.
[Activity] universe=308 ACTIVE=18 PASSIVE=166 WARMING=124
[Activity] ilk kontrol tamamlandý | universe=308 active=18 passive=166 warming=124
[MarketData] geçmiþ hazýr | symbol=SOPHTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=SUITRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=STRAXTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=SUNTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=STXTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=SXTTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=SUITRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=SYRUPTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=SUNTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=TAOTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=SXTTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=THETATRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=SPKTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=THETRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=STOTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=TLMTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=SHELLTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=TOWNSTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=SLPTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=TRBTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=SYRUPTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=TREETRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=SPELLTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=TRUMPTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=TRBTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=TRXTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=TAOTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=TSTTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=THETATRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=TURBOTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=TRXTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=TURTLETRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=THETRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=TWTTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=TLMTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=USDTTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=TOWNSTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=USTCTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=TSTTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=USUALTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=TURTLETRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=VANATRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=TWTTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=VIRTUALTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=USTCTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=WLDTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=TRUMPTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=WLFITRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=TREETRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=WTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=USUALTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=XAITRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=TURBOTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=XPLTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=WLFITRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=XVGTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=VANATRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=YBTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=XAITRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=ZBTTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=XPLTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=ZKTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=XVGTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=ZROTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=USDTTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ çekiliyor | symbol=ONTTRY timeframe=5m
[MarketData] geçmiþ hazýr | symbol=YBTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ hazýr | symbol=ZROTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ hazýr | symbol=VIRTUALTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ hazýr | symbol=ONTTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ hazýr | symbol=WLDTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ hazýr | symbol=WTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ hazýr | symbol=ZKTRY timeframe=5m closed_candles=299
[MarketData] geçmiþ hazýr | symbol=ZBTTRY timeframe=5m closed_candles=299
[MarketData] Geçmiþ veri yüklendi | timeframes=4 symbols=184 successful_series=736
[MarketData] öncelikli strateji verisi hazýr | timeframes=['5m', '1m', '15m', '1h'] tickers=3076
[Pump Monitor] cache warmup | hydrated=184 ready=368 errors=0
[History] baþlangýç historical kontrolü | symbols=184 timeframe=5m
[MarketData] WebSocket nesli baþlatýlýyor | generation=1 groups=9 max_streams=180
INFO:     Application startup complete.
[MarketData] WebSocket generation=1 grup=1 symbols=22 timeframes=6
[MarketData] WebSocket generation=1 grup=2 symbols=22 timeframes=6
[MarketData] WebSocket generation=1 grup=3 symbols=22 timeframes=6
[MarketData] WebSocket generation=1 grup=4 symbols=22 timeframes=6
[MarketData] WebSocket generation=1 grup=5 symbols=22 timeframes=6
[MarketData] WebSocket generation=1 grup=6 symbols=22 timeframes=6
[MarketData] WebSocket generation=1 grup=7 symbols=22 timeframes=6
[MarketData] WebSocket generation=1 grup=8 symbols=22 timeframes=6
[MarketData] WebSocket generation=1 grup=9 symbols=8 timeframes=6
ERROR:    [Errno 10048] error while attempting to bind on address ('127.0.0.1', 8004): [winerror 10048] normal olarak her yuva adresi (iletiþim kuralý/að adresi/baðlantý noktasý) için yalnýzca bir kullanýma izin veriliyor
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
